FCLTY_NM,CTPRVN_NM,FCLTY_TY_NM,PROGRM_NM,FCLTY_ADDR,latitude,longitude,PROGRM_TY_NM
강남스포츠문화센터골프연습장,서울특별시,골프연습장,오후골프07,강남구 수서동718,37.4889732,127.105346,No Data
강남스포츠문화센터수영장,서울특별시,수영장,아쿠아로빅E,서울특별시 강남구 밤고개로1길 52 (수서동),37.4890024,127.1052805,No Data
강북웰빙스포츠센터,서울특별시,생활체육관,풋살(초등1~3)A 16시 [화목],서울특별시 강북구 오현로31길 51 (번동),37.6304351,127.0378089,No Data
개운산스포츠센터,서울특별시,생활체육관,[NEW토수영]초등학생(10시),서울특별시 성북구 북악산로 949-60 (종암동),37.5968739,127.0261159,"수영, 복합문화취미교실, 스포츠문화교실, 헬스"
개웅산생활체육관,서울특별시,생활체육관,21소도구필라테스B,서울특별시 구로구 개봉로3길 108-20 (개봉동),37.4853424,126.8497562,No Data
거제국민체육센터,경상남도,구기체육관,헬스,경상남도 거제시 거제면 거제남서로 3485-17,34.8518556,128.5815338,헬스
경주국민체육센터,경상북도,생활체육관,초등학생반 16시 중급,경상북도 경주시 유림로5번길 85-15 (황성동),35.8790444,129.2170901,No Data
계남근린공원테니스장,서울특별시,간이운동장,평일A(월목 배상윤)09:30,"서울특별시 양천구 신정로 260 (신정동, 신트리4단지아파트)",37.5111069,126.8506317,계남테니스장
고양국민체육센터,경기도,생활체육관,헬스 월화수목금토일06:00~22:00,경기도 고양시 덕양구 호국로 876 (성사동),37.6622044,126.8438746,No Data
고양어울림누리내 꽃우물수영장,경기도,수영장,아쿠아로빅(토)-주말아쿠아로빅A반 토10:00~10:50,경기도 고양시 덕양구 어울림로 33 (성사동),37.6495942,126.8345322,"수영, 자유수영, 아쿠아로빅"
고양체육관,경기도,생활체육관,"골프(화목)-새벽4반(초,중,상급) 화목07:30~08:50",경기도 고양시 일산서구 중앙로 1601 (대화동),37.6764626,126.7430695,"G.X룸, 골프, 아쿠아로빅, 수영, 스쿼시, 라켓볼, 서킷트레이닝, 요가, 필라테스, 다이빙, 월자유수영, 헬스, 스피닝"
고천다목적실내체육관,경기도,구기체육관,고천 09시 월수금 배구,경기도 의왕시 오전로 18 (왕곡동),37.3479032,126.9823557,No Data
과천시민회관다목적체육관,경기도,생활체육관,PT10회+종일반(토:06~18시),경기도 과천시 통영로 5 (중앙동),37.4282679,126.9892375,"헬스, 요가및필라테스, 기타체육프로그램, 댄스프로그램(발레,줌바 등), 볼링, 무도프로그램, 실내골프"
관문실내체육관,경기도,구기체육관,관문헬스(장애인스포츠강좌이용권),경기도 과천시 중앙로 294 (관문동),37.4414931,126.9969731,No Data
관악구민종합체육센터,서울특별시,생활체육관,피아노B(13),서울특별시 관악구 낙성대로3길 37 (봉천동),37.4730839,126.9603185,"교육문화프로그램, 헬스, 에어로빅, 복합프로그램, 스쿼시, 배드민턴, 검도, 다이어트댄스, 어린이농구교실, 탁구"
관악청소년센터수영장,서울특별시,수영장,초등수영 토요일 상급 17시,서울특별시 관악구 신림로23길 17 (신림동),37.4701725,126.9351783,수영프로그램
광교웰빙국민체육센터,경기도,생활체육관,스포츠,경기도 수원시 영통구 웰빙타운로 71 (이의동),37.3050326,127.0430984,"스포츠 > SNPE바른자세척추운동, 다목적체육관 > 방학특강, 스포츠 > 훌라댄스, 스포츠 >필라테스, 스포츠 > 트로트댄스, 스포츠 > 타바타, 스포츠 > 줌바, 스포츠 > 요가&필라테스, 스포츠 > 요가, 스포츠 > 에어로빅, 스포츠 > 방송댄스, 스포츠 > 라인댄스, 수영 > 종합반, 수영 > 저녁, 수영 > 자유수영, 수영 > 오전, 수영 > 어린이, 수영 > 아쿠아워킹, 수영 > 아쿠아로빅, 수영 > 소그룹, 수영 > 새벽, 수영 > 방학특강, 다목적체육관 > 성장운동, 다목적체육관 > 배드민턴"
광장동 실내배드민턴장,서울특별시,구기체육관,주3회강습반(월수금)2부,서울특별시 광진구 천호대로140길 40 (광장동),37.5444253,127.1001957,수영
광주시문화스포츠센터,경기도,생활체육관,11시/B(기간)_뮤직복싱2,경기도 광주시 회안대로 891 (송정동),37.4268685,127.2547061,"[문화스포츠센터] 체육관, [문화스포츠센터] 수영, [문화스포츠센터] 수영 방학특강"
광진구민체육센터,서울특별시,골프연습장,영재 종이접기(자격증대비반),서울특별시 광진구 구천면로 14 (광장동),37.5460078,127.106854,No Data
광진문화예술회관,서울특별시,골프연습장,토요 골프 15,서울특별시 광진구 능동로 76 (자양동),37.5374246,127.070453,No Data
구로구민체육센터,서울특별시,생활체육관,17기구필라테스A,서울특별시 구로구 고척로45길 39 (고척동),37.506597,126.8532878,통합
구리국민체육센터,경기도,구기체육관,06시양지클럽_월정기배드민턴,인창동 622-28번지 일원,37.6050932,127.1297959,배드민턴프로그램
구리시멀티스포츠센터,경기도,구기체육관,06B(월수금)스쿼시강습(중급),경기도 구리시 체육관로 137-25 (교문동),37.5961644,127.1351567,"스쿼시프로그램, 다용도장프로그램, 볼링장프로그램"
구리실내배드민턴장,경기도,구기체육관,20시하나로클럽_월정기배드민턴,교문동 3-2번지 일원,37.5956691,127.1364754,배드민턴프로그램
구리청소년수련관수영장,경기도,수영장,아쿠아로빅E[월수금18시],인창동 673-4번지,37.6037998,127.1418304,No Data
국민생활관,강원특별자치도,생활체육관,주말수영,강원특별자치도 춘천시 효자상길5번길 11 (효자동),37.8731654,127.7284523,수영
국민체육센터,부산광역시,생활체육관,(15)-댄스스포츠(중급)_월수금,부산광역시 동래구 미남로 110 (온천동),35.2036114,129.0698392,"다목적실[I] 프로그램, 다목적실[II] 프로그램, 다목적실［III］, 헬스 프로그램"
국민체육센터 다목적체육관,경기도,생활체육관,"웰빙요가_18시(화,목)",경기도 시흥시 하중로 226 (하중동),37.3915031,126.8053207,No Data
국민체육센터 수영장,강원특별자치도,수영장,어린이수영,강원특별자치도 춘천시 우석로 102-3 (석사동),37.8626344,127.7566898,수영
군포시청소년수련관수영장,경기도,수영장,화목20교정상(중-고-성인),경기도 군포시 산본로 322 (금정동),37.3598091,126.9347135,No Data
근로자종합복지관 수영장,강원특별자치도,수영장,중급,강원특별자치도 춘천시 후석로440번길 9 (후평동),37.88924,127.7439562,수영
금곡공원국민체육센터,경기도,생활체육관,기구필라테스_월수금_15시,경기도 성남시 분당구 금곡로 302 (정자동),37.3571429,127.1097677,"필라테스, 아쿠아로빅, 헬스, 기구필라테스, 수영, 요가, 탁구, 배드민턴, 기천문"
금천구민문화체육센터,서울특별시,생활체육관,번지핏/토09시~09시50분/4회수업기준/1층다목적룸  회원구분:단체레슨반  장소:1층다목적룸,서울특별시 금천구 독산로54길 188 (독산동),37.4700675,126.907373,"체육프로그램, 기구필라테스, 라켓볼, 유아 및 어린이 체육, 바디핏"
금천구민문화체육센터수영장,서울특별시,수영장,"실버수영(마스터)/화,목(14:00~14:50)강습+토(12:00~13:50)자유수영  회원구분:마스터(접영이상)  장소:수영장",금천구 독산4동371-2,37.4701567,126.9072651,수영
기장군국민체육센터,부산광역시,생활체육관,"11시 스피닝(수,금)(2024)",부산광역시 기장군 일광면 체육공원1로 29,35.3050082,129.2429354,No Data
기장군국민체육센터수영장,부산광역시,수영장,07시 자유수영(2024),부산광역시 기장군 일광읍 체육공원1로 29,35.3050082,129.2429354,No Data
기장생활체육센터,부산광역시,생활체육관,"NEW 06시30분 요가(수,금)",부산광역시 기장군 기장읍 차성서로109번길 24,35.2436645,129.2081997,No Data
김천국민체육센터,경상북도,생활체육관,월수금 오후탁구,경상북도 김천시 운동장길 1 (삼락동),36.1398039,128.0864924,No Data
김포생활체육관,경기도,생활체육관,"배드민턴(월,수,금)09시~13시",경기도 김포시 김포한강8로 198-3 (마산동),37.6404091,126.6447177,"배드민턴, 탁구, 테니스"
까치산체육센터,서울특별시,골프연습장,골프연습장이용료(09시),서울특별시 관악구 행운10길 23 (봉천동),37.4819707,126.9624721,골프
남구 빙상장,부산광역시,빙상장,스피드_성인17,부산광역시 남구 백운포로 106 (용호동),35.1041011,129.1100054,No Data
남구국민체육센터 1관(실내체육관),부산광역시,생활체육관,배드민턴1350(개인레슨)_월수금,부산광역시 남구 백운포로 110 (용호동),35.1039604,129.1081414,"생활체육, 댄스, 요가"
남동국민체육센터,인천광역시,생활체육관,수영,인천광역시 남동구 백범로124번길 94 (만수동),37.4579476,126.7363472,No Data
남양주시청소년수련관,경기도,생활체육관,수영단기속성F(수금) 수영단기속성F(수금),경기도 남양주시 다산지금로 51-47 (이패동),37.6089511,127.1780908,수영/아쿠아로빅
남양주체육문화센터,경기도,생활체육관,건강·문화(GX) 성인/청소년건강.문화   남양주체육문화센터 건강·문화(GX)-성인/청소년건강.문화 10/A탁구프로그램   남양주체육문화센터 건강·문화(GX)-성인/청소년건강.문화 10/A탁구프로그램 탁구(컨퍼런스장) 탁구(컨퍼런스장),경기도 남양주시 다산지금로 91 (이패동),37.6052842,127.1767454,"건강·문화(GX), 헬스, 기구필라테스"
남양주체육문화센터수영장,경기도,수영장,10/E(월-금)성인/청소년 수영주5회(성인),경기도 남양주시 다산지금로 51-27 (이패동),37.6099008,127.1756116,수영
능곡 어울림센터 다목적체육관,경기도,생활체육관,09:30<배드민턴>월수금,경기도 시흥시 능곡로 140 (능곡동),37.3664199,126.8159456,No Data
능평스포츠센터-수영장,경기도,수영장,10시/A(교정)_기간수료-(1000M이상)1개월차,경기도 광주시 창뜰아랫길 14-3 (능평동),37.3489573,127.1667783,No Data
달성군국민체육센터,대구광역시,수영장,수영,대구광역시 달성군 현풍면 현풍동로 180,35.701692,128.4418206,No Data
달성문화센터수영장,대구광역시,수영장,수영강습,대구광역시 달성군 다사읍 대실역북로2길 188,35.8654751,128.4609555,No Data
도봉실내수영장,서울특별시,수영장,20시저녁수영A(초급),서울특별시 도봉구 도봉로180나길 41 (도봉동),37.6843208,127.0499431,"저녁수영, 어린이수영, 새벽수영, 오전수영, 아쿠아로빅"
동구 국민체육문예센터,부산광역시,생활체육관,한국무용,부산광역시 동구 구청로 8 (수정동),35.1289241,129.0447756,No Data
동구문화체육센터 수영장,인천광역시,수영장,월수금 상급반 저녁2부(20:00~20:50),인천광역시 동구 송림로110번길 5-8(송림동),37.475774,126.6475516,"수영강습, 월자유수영, 아쿠아로빅"
동대문구민체육센터수영장,서울특별시,수영장,06시 마스터즈-화목,대전광역시 서구 장안동  장안로 587,,,수영프로그램
동래구국민체육센터실내수영장,부산광역시,수영장,(13)-어린이소그룹수영_고급(평영이상),부산광역시 동래구 미남로116번길 3 (온천동),35.2045413,129.0697166,수영 프로그램
동부여성문화회관실내수영장,대구광역시,수영장,11.월수금 아쿠아로빅 13:20~14:10,대구광역시 동구 신암북로11길 54-2 (신암동),35.8904493,128.6222921,No Data
동작구민체육센터,서울특별시,생활체육관,풋볼/특화 그룹/6세~7세   동작구민체육센터 풋볼/특화-그룹/6세~7세 17시[수]어린이/football/6세~7세 주1회[6세~7세]   동작구민체육센터 풋볼/특화-그룹/6세~7세 17시[수]어린이/football/6세~7세 주1회[6세~7세],서울특별시 동작구 여의대방로16길 53 (신대방동),37.4947228,126.9167552,"풋 볼 / 특화, 헬 스, 골 프, 체육관, 바디핏 / 특화, 기구필라테스 / 특화, 서킷나이트 / 특화, 재키사이클 / 특화, 다목적실 2층, 탁 구, 당구[신규불가,25년운영방법변경종합검토], 퍼스널[P.T] 헬스비별도"
동작구민체육센터수영장,서울특별시,수영장,수영[소수정예]특화 금   동작구민체육센터 수영[소수정예]특화-금 금15시중급[평영발~한팔접영]/중등생~성인 성인수영소수C   동작구민체육센터 수영[소수정예]특화-금 금15시중급[평영발~한팔접영]/중등생~성인 성인수영소수C,신대방동 460-1,37.4947228,126.9167802,"수 영[소수정예]특화, 수 영[단체:강습], 아쿠아로빅 주2회 추첨제, 아쿠아로빅 주1회 추첨제, 아쿠아핏[테크] / 특화"
두류수영장,대구광역시,수영장,수영_화목토_교정B반(11시10분),대구광역시 달서구 공원순환로 237 (성당동),35.8462696,128.5622922,수영
마장국민체육센터,서울특별시,생활체육관,테라피 요가07B(생명안전배움터),서울특별시 성동구 마조로11길 6 (마장동),37.5621277,127.0407835,"생활스포츠, 헬스 PT, 헬스"
문학박태환수영장,인천광역시,수영장,(20)저녁2반_주2회(초급),인천광역시 남구 매소홀로 618 (문학동),37.4352191,126.6907208,수영
미추홀구 국민체육센터,인천광역시,수영장,19시 직장인_기초,인천광역시 미추홀구 경인로42번길 57 (숭의동),37.4620281,126.6495438,"수영 프로그램, 전체"
백운커뮤니티센터,경기도,수영장,19시 화목 입문(성인남녀/청소년),경기도 의왕시 백운중앙로 74 (학의동),37.3700313,127.0076491,No Data
백운포체육공원 (테니스장),부산광역시,테니스장,테니스개인레슨08시20분,부산광역시 남구 백운포로 108 (용호동),35.1038691,129.1093425,No Data
보령국민체육센터수영장,충청남도,수영장,10시 오전수영[중급반],충청남도 보령시 남포면 보령남로 347,36.3137807,126.6039428,No Data
부곡다목적실내체육관,경기도,구기체육관,부곡 10시 화목 배구,경기도 의왕시 부곡공원길 6 (월암동),37.3146454,126.958754,No Data
부곡스포츠센터,경기도,생활체육관,09시 화목 멀티근력댄스,경기도 의왕시 부곡시장길 77 (삼동),37.3186034,126.9572101,No Data
부산국민체육센터,부산광역시,생활체육관,직장인요가 A반,부산광역시 서구 대신로 150 (서대신동3가),35.1173274,129.0157781,"요가, 성인·어린이 배드민턴, 체조댄스, 헬스, 필라테스, 탁구,농구,축구"
부산진구 국민체육센터,부산광역시,수영장,새벽수영 06_새벽수영A,부산광역시 부산진구 진남로328번길 35 (전포동),35.1554298,129.0738176,"수영강습, 주말프로그램, 헬스, 생활체육-체육관, 생활체육-스튜디오"
북구국민체육센터,울산광역시,생활체육관,"바디체인지(A) 15시(수,금)",울산광역시 북구 호계로 416-31 (신천동),35.6427671,129.3470136,"스튜디오, 수영강습프로그램, 헬스, 체육관, 초등수영"
북구국민체육센터,부산광역시,생활체육관,에어로빅(A) 21시,부산광역시 북구 화명대로94번길 83 (화명동),35.2318692,129.017753,"스튜디오, 수영강습프로그램, 헬스, 체육관, 초등수영"
분당야탑청소년수련관수영장,경기도,수영장,(성인)월자유수영(월-금20시),경기도 성남시 분당구 벌말로30번길 35(야탑동),37.4102383,127.1418618,"수영월자유수영, 수영교실"
사당문화회관수영장,서울특별시,수영장,[19시월수]상급반/양팔접영이상/중등생~성인 *성인수영(월수),사당동 248-6,37.4847259,126.9696277,"강습수영(단체), 1:7소수정예(특화), 아쿠아로빅(금요일)/추첨제, 아쿠아로빅(주2회)/추첨제, 아쿠아 핏(특화)"
사하구국민체육센터,부산광역시,생활체육관,09시 다이어트댄스,부산광역시 사하구 감천로 68 (감천동),35.0895016,128.9988349,No Data
