FCLTY_NM,CTPRVN_NM,FCLTY_TY_NM,PROGRM_NM,FCLTY_ADDR,latitude,longitude,PROGRM_TY_NM
삼각산문화예술회관수영장(구.강북구민회관수영장),서울특별시,수영장,저녁수영 19시 [월수금] 신규,서울특별시 강북구 삼각산로 85 (수유동),37.6408544,127.0133421,No Data
서대문체육회관수영장,서울특별시,수영장,아쿠아_토_13시,홍은3동 산26-155,,,No Data
서부산권장애인스포츠센터,부산광역시,생활체육관,18시 직장인수영[월수금]_고급,부산광역시 사하구 낙동남로1233번길 20 (하단동),35.1094432,128.9469,No Data
서울여성능력개발원수영장,서울특별시,기타시설,S13오후3시수영강습,서울특별시 광진구 아차산로30길 36 (자양동),37.5394028,127.0667178,No Data
서재문화체육센터,대구광역시,생활체육관,(20)요가테스(주3회),대구광역시 달성군 다사읍 다사로 750,35.8842881,128.5032013,"GX프로그램, 탁구"
선학국제빙상경기장,인천광역시,빙상장,일)14시~16시스피드_기초반(신규모집),인천광역시 연수구 경원대로 526 (선학동),37.4309078,126.7018293,정규강습프로그램
성동구립용답체육센터 수영장,서울특별시,수영장,저녁수영19-C,서울특별시 성동구 천호대로78길 15-48(용답동),37.5618304,127.057059,"소그룹 수영, 수영"
성동구민종합체육센터수영장,서울특별시,수영장,아쿠아테라피14C,성수1가 685-20,,,"소그룹 수영교실, 수영, 생존수영"
성북구민체육관,서울특별시,생활체육관,"자율탁구(월,수,금)",서울특별시 성북구 화랑로13길 144 (하월곡동),37.6086213,127.0423063,"스포츠문화교실, 헬스, 체육관"
성북종합레포츠타운수영장,서울특별시,수영장,월자유수영18A,서울특별시 성북구 한천로58길 307 (석관동),37.61021,127.0700052,수영
성서국민체육센터,대구광역시,수영장,수영,대구광역시 달서구 선원로 133 (이곡동),35.8615739,128.5058644,No Data
소사국민체육센터,경기도,생활체육관,10시 수영 월수금 연수B,경기도 부천시 소사로 108 (소사본동),37.4684543,126.7983776,No Data
속초국민체육센터,강원특별자치도,수영장,새벽수영고급반(B),강원특별자치도 속초시 조양로 89 (조양동),38.1866803,128.5908199,"수영, 에어로빅, 필라테스, 요가"
송도스포츠센터수영장,부산광역시,수영장,"\ (화목)""",부산광역시 서구 송도해변로 121 (암남동),35.0780719,129.0201148,수영프로그램
수영구 국민체육센터,부산광역시,기타시설,월자유수영A_16 16시,부산광역시 수영구 수영로521번길 77 (광안동),35.1529382,129.1074595,"수영, 헬스, 체육프로그램, 요가, 필라테스, 댄스프로그램"
수영구 스포츠클럽,부산광역시,생활체육관,07필라테스 월~금,부산광역시 수영구 광남로257번길 12 (민락동),35.160864,129.1269854,"필라테스(본관), 댄스(본관), 배드민턴(본관), 어린이 수영선수반(본관), 근력스트레칭(별관), 벨리댄스(별관), 라인댄스(별관), 댄스스포츠(별관), 헬스(본관), 요가(본관)"
수원시체육회관,경기도,기타시설,"성인C_상급(교정,핀)",경기도 수원시 장안구 정조로 998 (조원동),37.2960881,127.0092722,"성인수영, 어린이수영, 자유수영, 헬스, 아쿠아로빅, 골프, 파워댄스로빅"
수원청소년문화센터,경기도,구기체육관,토-가족주말인라인B(청소년),경기도 수원시 팔달구 권광로 293 (인계동),37.2739402,127.0349868,체육관
신도림생활체육관,서울특별시,생활체육관,20 골프정기권_A,서울특별시 구로구 경인로67길 149 (신도림동),37.5137813,126.883235,통합
신림체육센터,서울특별시,생활체육관,줌바댄스A,서울특별시 관악구 난곡로58길 13 (신림동),37.4800726,126.9160396,"문화/취미교육, 에어로빅, 헬스클럽"
신월문화체육센터수영장,서울특별시,수영장,오전10시A[접영이상],충청북도 제천시 신월동   987,37.1595563,128.1799268,수영
아차산배수지인조잔디축구장,서울특별시,축구장,축구교실 초등반B(월요일),서울특별시 광진구 천호대로 731 (구의동),37.5489665,127.0965158,축구교실
양천구민체육센터수영장,서울특별시,수영장,어린이소그룹수영18B(성인풀강습),신정동322-10,37.5163872,126.8646048,수영
여성문화회관 수영장,인천광역시,수영장,12월-아쿠아로빅1,인천광역시 부평구 길주로 539 (갈산동),37.5080681,126.7225181,수영
연제구국민체육센터,부산광역시,생활체육관,오후수영주3회17시반,부산광역시 연제구 쌍미천로 132 (연산동),35.1842151,129.0874305,"수영, 체육관프로그램, 다목적실(2) 프로그램, 다목적실(1)프로그램, 헬스"
열린금호교육문화관체육관,서울특별시,생활체육관,오후헬스(12~18시),"서울특별시 성동구 금호산12길 3(금호동2가, 성덕빌라)",37.5519685,127.0197594,"생활스포츠, 헬스"
열우물경기장,인천광역시,수영장,(19)저녁수영_주3회(연수),인천광역시 부평구 열우물로 164 (십정동),37.4801052,126.6915931,No Data
영도구국민체육센터,부산광역시,생활체육관,[08시]새아침수영 A,부산광역시 영도구 함지로79번길 6 (동삼동),35.0752297,129.0663893,수영
영등포제1스포츠센터,서울특별시,생활체육관,기구필라테스11B 무,서울특별시 영등포구 신풍로 1 (신길동),37.5005379,126.9062946,"기구필라테스, 트램폴린, 에어로빅, 스피닝, 발레, 댄스, 요가/필라테스/단전호흡, 풋살, 탁구, 인라인, 농구, 골프, 헬스, 검도"
영등포제2스포츠센터,서울특별시,생활체육관,★시니어발레12B 유,서울특별시 영등포구 국회대로 615 (당산동4가),37.5266954,126.9027816,"댄스강좌, 필라테스, 요가, 헬스교실, 휘트니스, 구기종목"
오남체육문화센터,경기도,생활체육관,파워스피닝 파워스피닝   오남체육문화센터 파워스피닝-파워스피닝 19B파워스피닝(이수연)   오남체육문화센터 파워스피닝-파워스피닝 19B파워스피닝(이수연) 주2회_성인(스피닝) 주2회_성인(스피닝),경기도 남양주시 오남읍 진건오남로577번길 11,37.6848694,127.2098432,"성인건강, 건강, 파워스피닝, 헬스, 어린이건강"
오남체육문화센터수영장,경기도,수영장,10/B1(화목)성인/청소년 주2회_성인,경기도 남양주시 오남읍 양지로 156-19,37.6929656,127.2022266,수영
오산스포츠센터,경기도,생활체육관,"골프강습08부(월수금,16:30) 우타석",경기도 오산시 경기동로 33 (오산동),37.1586968,127.0756636,"다목적실 프로그램, 실내체육관 프로그램, 실내 골프연습장, 소그룹 프로그램, 헬스, 요가장 프로그램"
오정레포츠센터,경기도,생활체육관,아쿠아테크 15시(2부),경기도 부천시 상오정로 169 (오정동),37.5290273,126.7965,"휘트니스프로그램, 재키스피닝, 아쿠아프로그램, 체육관프로그램, 헬스프로그램"
올림픽기념국민생활관,서울특별시,생활체육관,웨이트로빅 09시 화목,서울특별시 종로구 성균관로 91 (혜화동),37.5904911,126.9988244,"건강, 웨이트로빅, 검도, 점핑피트니스, 역도, 무용/댄스, 배드민턴, 인라인, 리듬체조, 음악줄넘기, 탁구, 에어로빅, 헬스, 농구, 축구, 체육, 종합, 골프, 주니어골프, 댄스&발레, 테니스"
올림픽기념국민생활관,부산광역시,생활체육관,에어로빅 C,부산광역시 해운대구 APEC로 68 (우동),35.167448,129.1376836,"건강, 웨이트로빅, 검도, 점핑피트니스, 역도, 무용/댄스, 배드민턴, 인라인, 리듬체조, 음악줄넘기, 탁구, 에어로빅, 헬스, 농구, 축구, 체육, 종합, 골프, 주니어골프, 댄스&발레, 테니스"
와부체육문화센터,경기도,생활체육관,다목적강좌(1개월) 문화교실강좌(1개월)   와부체육문화센터 다목적강좌(1개월)-문화교실강좌(1개월) 10/A소수정예>SNPE바른자세운동(청소년~성인)   와부체육문화센터 다목적강좌(1개월)-문화교실강좌(1개월) 10/A소수정예>SNPE바른자세운동(청소년~성인) 바른자세척추운동(주2회) 바른자세척추운동(주2회),경기도 남양주시 와부읍 월문천로 51,37.5858473,127.2180159,"건강강좌, 다목적강좌"
용산문화체육센터,서울특별시,생활체육관,SNPE(바른자세) 16_월수,서울특별시 용산구 백범로 350 (문배동),37.5372185,126.9676811,"생활체육, 패키지(수영+헬스), 헬스"
용산청소년수련관,서울특별시,생활체육관,"리듬체조초급(토)09:00바른몸사용,리듬감각키우기",서울특별시 용산구 이촌로71길 24 (이촌동),37.5214167,126.9732,"청소년 생활체육, 성인 생활체육"
원주국민체육센터,강원특별자치도,생활체육관,수영_상급반_09시_일반,강원특별자치도 원주시 남원로 551 (명륜동),37.3338289,127.9463923,No Data
은평구민체육센터,서울특별시,생활체육관,탁구(월수금10시),서울특별시 은평구 진관1로 40 (진관동),37.6304258,126.9236902,"다목적체육관(탁구,배드민턴)프로그램, 수영 프로그램, 생활체육 프로그램, 기구필라테스, 대체육관(농구,배드민턴) 프로그램, 헬스 프로그램, 골프 프로그램, 테니스 프로그램, 어린이축구 프로그램"
의왕시국민체육센터,경기도,생활체육관,20시 월수금 탁구,경기도 의왕시 복지로 27 (내손동),37.3820259,126.9751456,"내손탁구장(체육시설3팀), 2층 다목적체육관 프로그램, 1층 G.X 프로그램, 1층 헬스장"
의왕청소년수련관체육관,경기도,구기체육관,엔트리코딩 토14시,경기도 의왕시 문화공원로 33 (고천동),37.3419045,126.9718585,No Data
이문체육문화센터,서울특별시,생활체육관,"스쿼시 21시 고급B(화,목)",서울특별시 동대문구 한천로58길 81-49 (이문동),37.6022444,127.0686973,"스쿼시프로그램, 골프프로그램, 성인휘트니스, 테니스프로그램, 헬스프로그램, 공동사업프로그램, 어린이체육, 체육프로그램"
장유스포츠센터,경상남도,생활체육관,신규_17시 [1.기초] 수영 처음 배우는분,경상남도 김해시 번화2로 72 (삼문동),35.1957256,128.8049437,No Data
정관아쿠아드림파크,부산광역시,수영장,11시 05분 월자유수영6반(화~금),부산광역시 기장군 정관읍 모전로 7,35.3412901,129.163139,No Data
정자청소년수련관체육관,경기도,생활체육관,(성인)바리스타 자격증과정A(3개월과정)(목)10시,경기도 성남시 분당구 성남대로407번길 12 (정자동),37.3729088,127.1061807,생활스포츠
종로구민회관,서울특별시,생활체육관,"스피닝(월수금,19시)",서울특별시 종로구 지봉로5길 7-5 (창신동),37.573459,127.0144451,"스피닝, 무용/댄스, 헬스, 에어로빅, 건강교실, 검도, 인라인"
종로문화체육센터수영장,서울특별시,수영장,토요수영09D(성인중상급)(평영~접영),서울특별시 종로구 인왕산로1길 21 (사직동),37.5742531,126.9646648,No Data
중곡문화체육센터,서울특별시,생활체육관,[특화]바른자세&다이어트 위한 발레 피트니스 A,서울특별시 광진구 능동로 433 (중곡동),37.5678607,127.0849273,"건강문화[1개월과정], 토요강좌, 생활체육[1개월과정], 헬스프로그램, 문화강좌"
진접체육문화센터,경기도,생활체육관,실내체육관 실내체육관/성인   진접체육문화센터 실내체육관-실내체육관/성인 10/A탁구(월수금/김성희)   진접체육문화센터 실내체육관-실내체육관/성인 10/A탁구(월수금/김성희) 실내체육관_건강주3회(성인) 실내체육관_건강주3회(성인),경기도 남양주시 진접읍 금강로 1509-24,37.7271077,127.1897584,"건강강좌, 실내체육관, 30분순환운동"
천안국민체육센터,충청남도,생활체육관,월수금반16시,충청남도 천안시 서북구 번영로 208 (백석동),36.8188164,127.1151481,No Data
천안축구센터,충청남도,축구장,초등1학년(목요일),충청남도 천안시 서북구 축구센터로 150 (성정동),36.8211395,127.1466999,No Data
청담평생학습관골프연습장,서울특별시,골프연습장,골프저녁08,강남구 청담동35-10,37.5191161,127.0464574,No Data
충무아트홀스포츠센터수영장,서울특별시,수영장,건강수영G,서울특별시 중구 퇴계로 387(흥인동),37.5659304,127.0148052,No Data
충주국민체육센터수영장,충청북도,수영장,09시 오전2반 중급[화목],충청북도 충주시 중원대로 3306 (호암동),36.9627192,127.9269064,No Data
탄천스포츠센터,경기도,구기체육관,[07시] 기간수료_연수반_주4회,경기도 성남시 분당구 탄천로 215 (야탑동),37.4102033,127.1212797,"50M기간수료제수영, 요가, 헬스, 한국무용, 핏밸런스, 필라테스, 탁구, 여성건강교실, 에어로빅, 어린이성장체조, 아쿠아로빅, 스트레칭(강습, 에어로빅장), 스쿼시(월자유), 스쿼시, 스케이트(강습_피겨), 스케이트(강습_스피드), 살사댄스, 배드민턴(개인강습), 배드민턴, 발레핏, 라지볼(강습), 라인댄스, 댄스스포츠(강습)_에어로빅장, 댄스스포츠(강습)_다목적강습실, 단전호흡(국선도), 농구, 기구필라테스, 골프, 검도, 50M수영(월자유), 50M수영, 어린이(수영)"
탄천종합운동장 체육회관 수영장,경기도,수영장,[11시] 1개월차_기초반(대기)_주4회,분당구야탑동 탄천로 215,,,"50M수영, 50M수영(월자유), 어린이(수영), 50M기간수료제수영"
탄천종합운동장체육회관빙상장,경기도,빙상장,[17시] 스피드 (토),야탑동 486번지,37.4104367,127.1206569,"스케이트(강습_피겨), 스케이트(강습_스피드)"
태전국민체육센터-생활체육관,경기도,생활체육관,07시/A_모닝힐링요가[다목적1실],경기도 광주시 벼루개길42번길 20 (태전동),37.3813467,127.2331108,"다목적실프로그램, 헬스프로그램"
평생학습관,충청남도,생활체육관,기초배드민턴(오후),충청남도 아산시 남부로 92 (용화동),36.7709276,126.9921971,건강/스포츠
평생학습관 수영장,경기도,수영장,14시 월수금 아쿠아로빅,경기도 의왕시 오전로 122 (오전동),37.3550512,126.9754516,No Data
포항국민체육센터,경상북도,생활체육관,(※!추첨제)에어로빅오후반,경상북도 포항시 북구 양학로 166 (학잠동),36.0354837,129.3415271,No Data
포항생활야구장,경상북도,야구장,리틀야구장(일요일),경상북도 포항시 남구 중흥로162번길 42-4 (상도동),36.0163823,129.3583749,No Data
포항실내수영장,경상북도,수영장,F5.오전_심화반(11시00분),경상북도 포항시 남구 희망대로 810 (대도동),36.0086103,129.3638275,"수영강습프로그램, 월자유수영"
해동이국민체육센터,경상남도,생활체육관,"(新)11시30분 아쿠아로빅[화,목]",경상남도 김해시 삼계로 132 (삼계동),35.2583233,128.8803631,No Data
해오름휘트니스센터,서울특별시,생활체육관,해오름 헬스,"서울특별시 성북구 성북로4길 52 (돈암동, 한신한진아파트)",37.5958787,127.0104756,"헬스, 스포츠문화교실"
호평체육문화센터,경기도,생활체육관,파워엘빅D 성인(주3회),경기도 남양주시 늘을2로 67 (호평동),37.6588611,127.242293,"건강(1개월), 헬스, 기구필라테스, 스피닝, 체육"
화도체육문화센터,경기도,생활체육관,여성건강공요가 주3회(성인),경기도 남양주시 화도읍 수레로 1259,37.6496462,127.3012197,"건강강좌, 점핑피트니스, 기구필라테스, 생활체육, 헬스"
화성국민체육센터 체육시설,경기도,기타시설,06B 새벽반_마스터(15개월기간수료),경기도 화성시 봉담읍 동화길 18,37.2207526,126.9516667,No Data
환경에너지시설내테니스장,경기도,테니스장,테니스(화목)-단체오후2반 화목15:00~15:50,경기도 고양시 일산동구 경의로 115 (백석동),37.6433289,126.7961586,테니스
환경에너지시설수영장,경기도,수영장,"수영(화목)-오전4반(기초,초급) 화목10:00~10:50",경기도 고양시 일산동구 경의로 84 (백석동),37.6410814,126.7951562,"수영, 자유수영"
황새울국민체육센터,경기도,생활체육관,"헬스_월,화,수,목,금_15시30분",경기도 성남시 분당구 황새울로 273(수내동),37.382543,127.116739,"필라테스, 수영, 요가, 다목적체육관, 헬스, 아쿠아로빅"
흑석체육센터,서울특별시,생활체육관,체육관 배드민턴   흑석체육센터 체육관-배드민턴 배드민턴개인레슨회원체육관비용결제/민턴개인레슨결제회원 체육관사용료(성인)   흑석체육센터 체육관-배드민턴 배드민턴개인레슨회원체육관비용결제/민턴개인레슨결제회원 체육관사용료(성인),서울특별시 동작구 현충로 73 (흑석동),37.5100566,126.963469,"체육관, 기구필라테스, 트램폴린, 서킷나이트, 다목적실, 헬 스, 퍼스널"
